DESCRIPTION,UNITS
Oxygen/Inspired gas setting [Volume Fraction] Ventilator,%
Sexual orientation,{nominal}
HIV status,{nominal}
Abuse Status [OMAHA],{nominal}
Housing status,{nominal}
Are you covered by health insurance or some other kind of health care plan [PhenX],{nominal}
History of Hospitalizations+Outpatient visits,{count}
Microalbumin Creatinine Ratio,mg/g
Estimated Glomerular Filtration Rate,mL/min/{1.73_m2}
Response to cancer treatment,
Physical findings of Prostate,{nominal}
Prostate specific Ag [Mass/volume] in Serum or Plasma,ng/mL
NT-proBNP,pg/mL
Left ventricular Ejection fraction,%
Appearance of Urine,{nominal}
Odor of Urine,{nominal}
Clarity of Urine,{nominal}
Color of Urine,{nominal}
Glucose [Mass/volume] in Urine by Test strip,mg/dL
Glucose [Presence] in Urine by Test strip,{nominal}
Bilirubin.total [Mass/volume] in Urine by Test strip,mg/dL
Bilirubin.total [Presence] in Urine by Test strip,{nominal}
Ketones [Mass/volume] in Urine by Test strip,mg/dL
Ketones [Presence] in Urine by Test strip,{nominal}
Specific gravity of Urine by Test strip,{nominal}
pH of Urine by Test strip,pH
Protein [Mass/volume] in Urine by Test strip,mg/dL
Protein [Presence] in Urine by Test strip,{nominal}
Nitrite [Presence] in Urine by Test strip,{nominal}
Hemoglobin [Presence] in Urine by Test strip,{nominal}
Leukocyte esterase [Presence] in Urine by Test strip,{nominal}
Peanut IgE Ab in Serum,kU/L
Walnut IgE Ab in Serum,kU/L
Codfish IgE Ab in Serum,kU/L
Shrimp IgE Ab in Serum,kU/L
Wheat IgE Ab in Serum,kU/L
Egg white IgE Ab in Serum,kU/L
Soybean IgE Ab in Serum,kU/L
Cow milk IgE Ab in Serum,kU/L
White oak IgE Ab in Serum,kU/L
Common Ragweed IgE Ab in Serum,kU/L
Cat dander IgE Ab in Serum,kU/L
American house dust mite IgE Ab in Serum,kU/L
Cladosporium herbarum IgE Ab in Serum,kU/L
Honey bee IgE Ab in Serum,kU/L
Latex IgE Ab in Serum,kU/L
Total score [MMSE],(score)
DXA [T-score] Bone density,{T-score}
Treatment status Cancer,
Polyp size greatest dimension by CAP cancer protocols,mm
Hemoglobin.gastrointestinal [Presence] in Stool by Immunologic method,ng/mL
Thyroxine (T4) free [Mass/volume] in Serum or Plasma,ng/dl
Thyrotropin [Units/volume] in Serum or Plasma,m[IU]/L
Site of distant metastasis in Breast tumor,
Distant metastases.clinical [Class] Cancer,
Size.maximum dimension in Tumor,cm
Primary tumor.clinical [Class] Cancer,
Lymph nodes with isolated tumor cells [#] in Cancer specimen by Light microscopy,#
Regional lymph nodes.clinical [Class] Cancer,
HER2 [Presence] in Breast cancer specimen by Immune stain,
HER2 [Presence] in Breast cancer specimen by FISH,ratio
Estrogen receptor Ag [Presence] in Breast cancer specimen by Immune stain,
Progesterone receptor Ag [Presence] in Breast cancer specimen by Immune stain,
Stage group.clinical Cancer,
Weight difference [Mass difference] --pre dialysis - post dialysis,kg
Lymph nodes with micrometastases [#] in Cancer specimen by Light microscopy,#
Estrogen+Progesterone receptor Ag [Presence] in Tissue by Immune stain,
US Guidance for biopsy of Prostate,{nominal}
Interleukin 6 [Mass/volume] in Serum or Plasma,pg/mL
Percentage area affected by eczema Head and Neck,%
Percentage area affected by eczema Trunk,%
Percentage area affected by eczema Upper extremitiy - bilateral,%
Percentage area affected by eczema Lower extremitiy - bilateral,%
Tumor marker Cancer,
Mental health Outpatient Note,{nominal}
Mental health Telehealth Note,{nominal}
VR-12 Physical functioning (PF) score - oblique method,units
VR-12 Role physical (RP) score - oblique method,units
VR-12 Bodily pain (BP) score - oblique method,units
VR-12 General health (GH) score - oblique method,units
VR-12 Vitality (VT) score - oblique method,units
VR-12 Social functioning (SF) score - oblique method,units
VR-12 Role emotion (RE) score - oblique method,units
VR-12 Mental health (MH) score - oblique method,units
White Blood Cell (Elevated),K/uL
Red Blood Cell,M/uL
Hemoglobin,g/dL
Hematocrit,%
MCV,fL
RBC Distribution Width,%
Platelet Count,K/uL
Total Bilirubin (Elevated),mg/dL
ALT (Elevated),IU/L
AST (Elevated),IU/L
Anion Gap,mmol/L
Protein,g/dL
Albumin,g/dL
Globulin,g/dL
Alkaline Phosphatase,IU/L
Physical findings of Abdomen by Palpation,
PROMIS-10 Global Mental Health (GMH) score,units
PROMIS-10 Global Physical Health (GPH) score,units
